id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_contract_user,sale_contract_user,model_sale_contract,sale_contract_management.group_sale_contract_user,1,0,0,0
access_sale_contract_manager,sale_contract_manager,model_sale_contract,sale_contract_management.group_sale_contract_user_manager,1,1,1,1

access_sale_contract_line_user,sale_contract_line_user,model_sale_contract_line,sale_contract_management.group_sale_contract_line_user_1,1,0,0,0
access_sale_contract_line_manager,sale_contract_line_manager,model_sale_contract_line,sale_contract_management.group_sale_contract_line_user_manager,1,1,1,1

access_sale_contract_operation_line_user,sale_contract_operation_line_user,model_sale_contract_operation_line,sale_contract_management.group_sale_contract_operation_line_user,1,0,0,0
access_sale_contract_operation_line_manager,sale_contract_operation_line_manager,model_sale_contract_operation_line,sale_contract_management.group_sale_contract_operation_line_user_manager,1,1,1,1

access_sale_ship_cost_line_user,sale_ship_cost_line_user,model_sale_ship_cost_line,sale_contract_management.group_sale_ship_cost_lines_user,1,0,0,0
access_sale_ship_cost_line_manager,sale_ship_cost_line_manager,model_sale_ship_cost_line,sale_contract_management.group_sale_ship_cost_lines_user_manager,1,1,1,1


access_sale_contract_line_user_conc,sale_contract_line_user_conc,model_sale_contract_line,sale_contract_management.group_sale_contract_user,1,0,0,0
access_sale_contract_operation_line_user_conc,sale_contract_operation_line_user_cocn,model_sale_contract_operation_line,sale_contract_management.group_sale_contract_user,1,0,0,0
access_sale_ship_cost_line_user_conc,sale_ship_cost_line_user_conc,model_sale_ship_cost_line,sale_contract_management.group_sale_contract_user,1,0,0,0


access_sale_contract_line_manager_conc,sale_contract_line_manager_conc,model_sale_contract_line,sale_contract_management.group_sale_contract_user_manager,1,0,0,0
access_sale_contract_operation_line_manager_conc,sale_contract_operation_line_manager_conc,model_sale_contract_operation_line,sale_contract_management.group_sale_contract_user_manager,1,0,0,0
access_sale_ship_cost_line_manager_conc,sale_ship_cost_line_manager_conc,model_sale_ship_cost_line,sale_contract_management.group_sale_contract_user_manager,1,0,0,0
